id;name;jhi_type;stock;description;sale_price;wholesale_price;purchase_price;marke;discount;barcode;url_image;image_name;image_cache;inventory;category_id
50;mandarina50;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;952
51;mandarina1;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
52;mandarina2;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
53;mandarina3;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
54;mandarina4;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
55;mandarina5;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
56;mandarina6;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
57;mandarina7;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
58;mandarina8;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
59;mandarina9;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
60;mandarina50;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;952
61;mandarina1;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
62;mandarina2;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
63;mandarina3;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
64;mandarina4;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
65;mandarina5;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
66;mandarina6;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
67;mandarina7;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
68;mandarina8;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
69;mandarina9;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
70;mandarina10;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
81;mandarina1;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
82;mandarina2;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
83;mandarina3;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
84;mandarina4;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
85;mandarina5;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
86;mandarina6;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
87;mandarina7;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
88;mandarina8;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
89;mandarina9;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
90;mandarina10;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
91;mandarina1;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
92;mandarina2;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
93;mandarina3;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
94;mandarina4;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
95;mandarina5;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
96;mandarina6;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
97;mandarina7;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
98;mandarina8;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
99;mandarina9;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;true;1
100;mandarina10;fruta;10;fruta del tropico;10;5;10;fridosa;2;123-1213;url_image;image_name;image_cache;false;1
